dates,views
2015-07-01,20381244.0
2015-07-02,20752194.0
2015-07-03,19573968.0
2015-07-04,20439644.0
2015-07-05,20772108.0
2015-07-06,22544668.0
2015-07-07,21210888.0
2015-07-08,19107912.0
2015-07-09,19993848.0
2015-07-10,20201820.0
2015-07-11,19697812.0
2015-07-12,20232622.0
2015-07-13,20516284.0
2015-07-14,19701242.0
2015-07-15,19563106.0
2015-07-16,19658464.0
2015-07-17,18989968.0
2015-07-18,18364384.0
2015-07-19,18825016.0
2015-07-20,20338628.0
2015-07-21,19740114.0
2015-07-22,19536360.0
2015-07-23,19620144.0
2015-07-24,18639334.0
2015-07-25,19317992.0
2015-07-26,20404878.0
2015-07-27,20155604.0
2015-07-28,19891238.0
2015-07-29,27562968.0
2015-07-30,18497100.0
2015-07-31,17928620.0
2015-08-01,18184588.0
2015-08-02,19406980.0
2015-08-03,18952314.0
2015-08-04,20533464.0
2015-08-05,20246180.0
2015-08-06,20060144.0
2015-08-07,19118752.0
2015-08-08,19440904.0
2015-08-09,19711586.0
2015-08-10,19852184.0
2015-08-11,18373716.0
2015-08-12,19389980.0
2015-08-13,19189292.0
2015-08-14,19448048.0
2015-08-15,19307160.0
2015-08-16,19678502.0
2015-08-17,20307324.0
2015-08-18,20082806.0
2015-08-19,18899128.0
2015-08-20,19086124.0
2015-08-21,18898178.0
2015-08-22,18795848.0
2015-08-23,19889634.0
2015-08-24,20207892.0
2015-08-25,18560860.0
2015-08-26,18092700.0
2015-08-27,17864810.0
2015-08-28,17294988.0
2015-08-29,17841510.0
2015-08-30,18196736.0
2015-08-31,20550338.0
2015-09-01,18080224.0
2015-09-02,18416432.0
2015-09-03,17852452.0
2015-09-04,17481224.0
2015-09-05,17902156.0
2015-09-06,18996520.0
2015-09-07,19742704.0
2015-09-08,19648010.0
2015-09-09,18609460.0
2015-09-10,18072668.0
2015-09-11,18555510.0
2015-09-12,18931480.0
2015-09-13,19064492.0
2015-09-14,19220060.0
2015-09-15,19269602.0
2015-09-16,18231320.0
2015-09-17,18204056.0
2015-09-18,17712486.0
2015-09-19,17854066.0
2015-09-20,19607284.0
2015-09-21,20802582.0
2015-09-22,18833660.0
2015-09-23,19586928.0
2015-09-24,17953504.0
2015-09-25,17808688.0
2015-09-26,18096936.0
2015-09-27,18695800.0
2015-09-28,20307224.0
2015-09-29,17538876.0
2015-09-30,19702450.0
2015-10-01,18840696.0
2015-10-02,18537732.0
2015-10-03,18301278.0
2015-10-04,18939702.0
2015-10-05,19282652.0
2015-10-06,18265252.0
2015-10-07,18840988.0
2015-10-08,19047312.0
2015-10-09,18440816.0
2015-10-10,18938320.0
2015-10-11,19121832.0
2015-10-12,20286344.0
2015-10-13,19559576.0
2015-10-14,18802022.0
2015-10-15,18822460.0
2015-10-16,17868388.0
2015-10-17,18036102.0
2015-10-18,19028520.0
2015-10-19,21347608.0
2015-10-20,20669052.0
2015-10-21,21553554.0
2015-10-22,21469392.0
2015-10-23,18919156.0
2015-10-24,17532500.0
2015-10-25,20101332.0
2015-10-26,20545890.0
2015-10-27,20892326.0
2015-10-28,20538568.0
2015-10-29,18817868.0
2015-10-30,18179530.0
2015-10-31,18120564.0
2015-11-01,17973094.0
2015-11-02,21329020.0
2015-11-03,21050932.0
2015-11-04,20017882.0
2015-11-05,19777472.0
2015-11-06,18059062.0
2015-11-07,17536850.0
2015-11-08,18536680.0
2015-11-09,20775262.0
2015-11-10,19631184.0
2015-11-11,19202046.0
2015-11-12,18796808.0
2015-11-13,18115624.0
2015-11-14,18071080.0
2015-11-15,19122768.0
2015-11-16,20877192.0
2015-11-17,19786022.0
2015-11-18,19888464.0
2015-11-19,19153768.0
2015-11-20,17571728.0
2015-11-21,18951936.0
2015-11-22,19460548.0
2015-11-23,20561700.0
2015-11-24,19454520.0
2015-11-25,18815904.0
2015-11-26,18137352.0
2015-11-27,17900460.0
2015-11-28,19148652.0
2015-11-29,19277044.0
2015-11-30,21366420.0
2015-12-01,20099428.0
2015-12-02,18205048.0
2015-12-03,18574824.0
2015-12-04,17961520.0
2015-12-05,18167048.0
2015-12-06,18411552.0
2015-12-07,21106508.0
2015-12-08,20075408.0
2015-12-09,18032664.0
2015-12-10,16571493.0
2015-12-11,17547648.0
2015-12-12,16255060.0
2015-12-13,18341734.0
2015-12-14,19253442.0
2015-12-15,17266632.0
2015-12-16,17619356.0
2015-12-17,16540916.0
2015-12-18,16280140.0
2015-12-19,16650087.0
2015-12-20,16678204.0
2015-12-21,17800820.0
2015-12-22,17440968.0
2015-12-23,17778614.0
2015-12-24,17208838.0
2015-12-25,15979689.0
2015-12-26,17885212.0
2015-12-27,17404526.0
2015-12-28,18944272.0
2015-12-29,17566644.0
2015-12-30,17379480.0
2015-12-31,16956024.0
2016-01-01,16357307.0
2016-01-02,17614566.0
2016-01-03,17537448.0
2016-01-04,19232036.0
2016-01-05,18142932.0
2016-01-06,18377878.0
2016-01-07,17277664.0
2016-01-08,16437934.0
2016-01-09,16439118.0
2016-01-10,17278324.0
2016-01-11,19101592.0
2016-01-12,18446226.0
2016-01-13,17198240.0
2016-01-14,18142840.0
2016-01-15,17463096.0
2016-01-16,18220068.0
2016-01-17,18696824.0
2016-01-18,19388248.0
2016-01-19,19658940.0
2016-01-20,18722000.0
2016-01-21,18927908.0
2016-01-22,16902280.0
2016-01-23,17528884.0
2016-01-24,17619260.0
2016-01-25,20102380.0
2016-01-26,18640556.0
2016-01-27,19257876.0
2016-01-28,17268076.0
2016-01-29,17158376.0
2016-01-30,17088068.0
2016-01-31,18357890.0
2016-02-01,20277796.0
2016-02-02,18918364.0
2016-02-03,18859008.0
2016-02-04,18481040.0
2016-02-05,17843144.0
2016-02-06,18587860.0
2016-02-07,19309520.0
2016-02-08,20739786.0
2016-02-09,20397500.0
2016-02-10,17795970.0
2016-02-11,15992018.0
2016-02-12,16617595.0
2016-02-13,17480704.0
2016-02-14,18726756.0
2016-02-15,20032776.0
2016-02-16,20575540.0
2016-02-17,20476918.0
2016-02-18,18843192.0
2016-02-19,17769660.0
2016-02-20,17818972.0
2016-02-21,18605492.0
2016-02-22,20419680.0
2016-02-23,19124130.0
2016-02-24,18960222.0
2016-02-25,19336524.0
2016-02-26,18111280.0
2016-02-27,18717100.0
2016-02-28,19800232.0
2016-02-29,21580284.0
2016-03-01,19914760.0
2016-03-02,19662848.0
2016-03-03,21093766.0
2016-03-04,17953832.0
2016-03-05,19490844.0
2016-03-06,18435284.0
2016-03-07,19338544.0
2016-03-08,18439356.0
2016-03-09,18144432.0
2016-03-10,17279016.0
2016-03-11,15675061.0
2016-03-12,16375523.0
2016-03-13,14680683.0
2016-03-14,18617818.0
2016-03-15,16794808.0
2016-03-16,16286673.0
2016-03-17,16038697.0
2016-03-18,15873151.0
2016-03-19,14503762.0
2016-03-20,14020835.0
2016-03-21,15315617.0
2016-03-22,14483494.0
2016-03-23,15114546.0
2016-03-24,14594564.0
2016-03-25,14088380.0
2016-03-26,14588211.0
2016-03-27,15326802.0
2016-03-28,17449544.0
2016-03-29,15724981.0
2016-03-30,15307228.0
2016-03-31,14506700.0
2016-04-01,13658940.0
2016-04-02,15130113.0
2016-04-03,16171487.0
2016-04-04,18152644.0
2016-04-05,17002940.0
2016-04-06,17028052.0
2016-04-07,16822208.0
2016-04-08,16176598.0
2016-04-09,17166428.0
2016-04-10,17373626.0
2016-04-11,19206658.0
2016-04-12,18442388.0
2016-04-13,17128952.0
2016-04-14,17172744.0
2016-04-15,16607812.0
2016-04-16,17183260.0
2016-04-17,17533692.0
2016-04-18,20146900.0
2016-04-19,18546540.0
2016-04-20,17679780.0
2016-04-21,15695601.0
2016-04-22,15575135.0
2016-04-23,16668345.0
2016-04-24,17780974.0
2016-04-25,20181132.0
2016-04-26,17808242.0
2016-04-27,17623988.0
2016-04-28,17918962.0
2016-04-29,16022991.0
2016-04-30,17187068.0
2016-05-01,18196420.0
2016-05-02,19709578.0
2016-05-03,19145762.0
2016-05-04,18694402.0
2016-05-05,16769543.0
2016-05-06,16408249.0
2016-05-07,17230836.0
2016-05-08,17879664.0
2016-05-09,19255988.0
2016-05-10,18923790.0
2016-05-11,18153008.0
2016-05-12,18433840.0
2016-05-13,16814146.0
2016-05-14,18159420.0
2016-05-15,19180692.0
2016-05-16,21098266.0
2016-05-17,18961184.0
2016-05-18,17964588.0
2016-05-19,17644336.0
2016-05-20,16155338.0
2016-05-21,17892896.0
2016-05-22,15627834.0
2016-05-23,19552324.0
2016-05-24,18482388.0
2016-05-25,18780656.0
2016-05-26,17895276.0
2016-05-27,16353584.0
2016-05-28,18103228.0
2016-05-29,18999904.0
2016-05-30,19554348.0
2016-05-31,19027320.0
2016-06-01,18728546.0
2016-06-02,17306984.0
2016-06-03,15919989.0
2016-06-04,15622374.0
2016-06-05,18882726.0
2016-06-06,21889972.0
2016-06-07,19095396.0
2016-06-08,20112444.0
2016-06-09,18967636.0
2016-06-10,17794192.0
2016-06-11,20298088.0
2016-06-12,21558268.0
2016-06-13,22985454.0
2016-06-14,21595792.0
2016-06-15,19535468.0
2016-06-16,18199528.0
2016-06-17,16321831.0
2016-06-18,18408932.0
2016-06-19,19029792.0
2016-06-20,20929192.0
2016-06-21,19773620.0
2016-06-22,19879846.0
2016-06-23,19587008.0
2016-06-24,17865704.0
2016-06-25,19308710.0
2016-06-26,20247956.0
2016-06-27,18666240.0
2016-06-28,20016296.0
2016-06-29,19576628.0
2016-06-30,23209384.0
2016-07-01,17242886.0
2016-07-02,20218116.0
2016-07-03,20830774.0
2016-07-04,21616664.0
2016-07-05,18720588.0
2016-07-06,14506067.0
2016-07-07,14876774.0
2016-07-08,16096936.0
2016-07-09,18411008.0
2016-07-10,20355378.0
2016-07-11,21422204.0
2016-07-12,20018252.0
2016-07-13,19217592.0
2016-07-14,19210468.0
2016-07-15,17863040.0
2016-07-16,20206352.0
2016-07-17,20715838.0
2016-07-18,22105018.0
2016-07-19,20950176.0
2016-07-20,34139540.0
2016-07-21,51192572.0
2016-07-22,58450680.0
2016-07-23,59338670.0
2016-07-24,62089436.0
2016-07-25,67122900.0
2016-07-26,67264260.0
2016-07-27,65155636.0
2016-07-28,64355900.0
2016-07-29,60733892.0
2016-07-30,59061776.0
2016-07-31,62260676.0
2016-08-01,66131224.0
2016-08-02,63079604.0
2016-08-03,52793256.0
2016-08-04,45585810.0
2016-08-05,47458564.0
2016-08-06,51192160.0
2016-08-07,53413868.0
2016-08-08,59079240.0
2016-08-09,58810004.0
2016-08-10,60968724.0
2016-08-11,60391420.0
2016-08-12,59046676.0
2016-08-13,59629636.0
2016-08-14,59620572.0
2016-08-15,63052816.0
2016-08-16,56513868.0
2016-08-17,24932384.0
2016-08-18,22303320.0
2016-08-19,20308032.0
2016-08-20,23250488.0
2016-08-21,23952556.0
2016-08-22,25941328.0
2016-08-23,25349272.0
2016-08-24,24113372.0
2016-08-25,22247584.0
2016-08-26,20790822.0
2016-08-27,25423848.0
2016-08-28,26540024.0
2016-08-29,29344276.0
2016-08-30,31103316.0
2016-08-31,31204892.0
2016-09-01,31715068.0
2016-09-02,29376870.0
2016-09-03,32371672.0
2016-09-04,31659790.0
2016-09-05,28860528.0
2016-09-06,27950040.0
2016-09-07,24715632.0
2016-09-08,22949888.0
2016-09-09,20747572.0
2016-09-10,23225672.0
2016-09-11,23606134.0
2016-09-12,21112560.0
2016-09-13,24110200.0
2016-09-14,27325638.0
2016-09-15,27961548.0
2016-09-16,21484410.0
2016-09-17,24608552.0
2016-09-18,24435184.0
2016-09-19,25876370.0
2016-09-20,21122308.0
2016-09-21,23382976.0
2016-09-22,22831828.0
2016-09-23,20510384.0
2016-09-24,23020464.0
2016-09-25,23806156.0
2016-09-26,24712372.0
2016-09-27,25200808.0
2016-09-28,24108358.0
2016-09-29,22857500.0
2016-09-30,20989604.0
2016-10-01,24142502.0
2016-10-02,23884450.0
2016-10-03,26068490.0
2016-10-04,26381746.0
2016-10-05,32100228.0
2016-10-06,33446984.0
2016-10-07,20846488.0
2016-10-08,23045860.0
2016-10-09,23950608.0
2016-10-10,24911168.0
2016-10-11,19697280.0
2016-10-12,17717892.0
2016-10-13,21412288.0
2016-10-14,21272904.0
2016-10-15,24250216.0
2016-10-16,24592486.0
2016-10-17,26989956.0
2016-10-18,25225794.0
2016-10-19,23660638.0
2016-10-20,22116420.0
2016-10-21,20252516.0
2016-10-22,23402388.0
2016-10-23,23619376.0
2016-10-24,25393680.0
2016-10-25,24275860.0
2016-10-26,23480660.0
2016-10-27,22307288.0
2016-10-28,19895676.0
2016-10-29,22612236.0
2016-10-30,22989276.0
2016-10-31,25227036.0
2016-11-01,24032882.0
2016-11-02,23741704.0
2016-11-03,22673494.0
2016-11-04,20863840.0
2016-11-05,22975452.0
2016-11-06,23323520.0
2016-11-07,25021478.0
2016-11-08,24600978.0
2016-11-09,25299804.0
2016-11-10,24222062.0
2016-11-11,20815452.0
2016-11-12,23478692.0
2016-11-13,24367856.0
2016-11-14,25562156.0
2016-11-15,24232960.0
2016-11-16,24032892.0
2016-11-17,22337988.0
2016-11-18,20330716.0
2016-11-19,22768824.0
2016-11-20,20381244.0
2016-11-21,24418216.0
2016-11-22,23945550.0
2016-11-23,22702624.0
2016-11-24,21129614.0
2016-11-25,20059136.0
2016-11-26,22898094.0
2016-11-27,22245104.0
2016-11-28,21392792.0
2016-11-29,22782984.0
2016-11-30,20294284.0
2016-12-01,21174392.0
2016-12-02,19551058.0
2016-12-03,22703752.0
2016-12-04,22657556.0
2016-12-05,25201284.0
2016-12-06,23745160.0
2016-12-07,22923016.0
2016-12-08,21902048.0
2016-12-09,19534308.0
2016-12-10,22855008.0
2016-12-11,22928844.0
2016-12-12,24765200.0
2016-12-13,23661288.0
2016-12-14,22659908.0
2016-12-15,20834184.0
2016-12-16,19653624.0
2016-12-17,18573504.0
2016-12-18,22423820.0
2016-12-19,25067236.0
2016-12-20,25044262.0
2016-12-21,26283836.0
2016-12-22,24201080.0
2016-12-23,22539246.0
2016-12-24,25056620.0
2016-12-25,25865746.0
2016-12-26,28342884.0
2016-12-27,26916992.0
2016-12-28,27025052.0
2016-12-29,26073820.0
2016-12-30,24363968.0
2016-12-31,26149540.0
